date,open,high,low,close
15.10.2018,114350,114350,114260,114270
15.10.2018,114270,114270,114200,114200
15.10.2018,114200,114300,114200,114290
15.10.2018,114290,114320,114220,114260
15.10.2018,114240,114250,114180,114230
15.10.2018,114240,114240,114200,114230
15.10.2018,114250,114280,114220,114260
15.10.2018,114260,114260,114200,114210
15.10.2018,114200,114300,114190,114290
15.10.2018,114280,114440,114260,114420
15.10.2018,114400,114450,114360,114390
15.10.2018,114390,114420,114360,114370
15.10.2018,114360,114410,114340,114340
15.10.2018,114340,114420,114340,114410
15.10.2018,114410,114420,114340,114350
15.10.2018,114360,114400,114310,114310
15.10.2018,114320,114350,114230,114270
15.10.2018,114260,114300,114180,114250
15.10.2018,114240,114290,114220,114240
15.10.2018,114230,114270,114210,114250
15.10.2018,114260,114260,114180,114190
15.10.2018,114200,114310,114200,114290
15.10.2018,114300,114370,114280,114370
15.10.2018,114380,114380,114340,114340
15.10.2018,114330,114360,114250,114270
15.10.2018,114270,114360,114270,114340
15.10.2018,114330,114340,114280,114300
15.10.2018,114310,114360,114300,114310
15.10.2018,114330,114370,114310,114370
15.10.2018,114370,114380,113960,114110
15.10.2018,114100,114140,114040,114090
15.10.2018,114080,114110,114020,114030
15.10.2018,114030,114090,114010,114070
15.10.2018,114080,114110,114040,114110
15.10.2018,114090,114110,114010,114020
15.10.2018,114020,114230,114020,114210
15.10.2018,114200,114220,114130,114170
15.10.2018,114180,114200,114130,114150
15.10.2018,114160,114180,114140,114150
15.10.2018,114140,114200,114140,114160
15.10.2018,114160,114170,114090,114150
15.10.2018,114160,114200,114140,114180
15.10.2018,114170,114190,114150,114180
15.10.2018,114190,114360,114190,114310
15.10.2018,114320,114350,114290,114350
15.10.2018,114350,114400,114320,114340
15.10.2018,114330,114340,114260,114300
15.10.2018,114310,114370,114300,114340
15.10.2018,114340,114390,114310,114350
15.10.2018,114360,114530,114330,114470
15.10.2018,114470,114480,114410,114480
15.10.2018,114480,114490,114410,114410
15.10.2018,114420,114460,114410,114430
15.10.2018,114430,114470,114420,114450
15.10.2018,114440,114440,114400,114430
15.10.2018,114420,114480,114390,114460
15.10.2018,114450,114490,114420,114470
15.10.2018,114470,114500,114420,114460
15.10.2018,114460,114470,114410,114430
15.10.2018,114440,114500,114420,114430
15.10.2018,114430,114480,114420,114430
15.10.2018,114440,114500,114420,114430
15.10.2018,114430,114490,114430,114460
15.10.2018,114440,114490,114420,114480
15.10.2018,114490,114530,114400,114420
15.10.2018,114420,114450,114410,114420
15.10.2018,114420,114460,114410,114440
15.10.2018,114440,114580,114440,114500
15.10.2018,114500,114580,114500,114550
15.10.2018,114540,114590,114520,114550
15.10.2018,114560,114630,114560,114610
15.10.2018,114620,114640,114590,114600
15.10.2018,114610,114620,114560,114560
15.10.2018,114560,114580,114500,114510
15.10.2018,114510,114550,114510,114520
15.10.2018,114510,114510,114390,114390
15.10.2018,114390,114480,114390,114460
15.10.2018,114440,114450,114420,114450
15.10.2018,114460,114470,114430,114440
15.10.2018,114440,114440,114370,114430
15.10.2018,114430,114460,114420,114460
15.10.2018,114430,114640,114430,114580
15.10.2018,114590,114740,114560,114700
15.10.2018,114710,114760,114660,114690
15.10.2018,114680,114750,114680,114700
15.10.2018,114700,114710,114670,114680
15.10.2018,114670,114730,114650,114670
15.10.2018,114680,114690,114660,114680
15.10.2018,114690,114690,114650,114690
15.10.2018,114690,114750,114650,114670
15.10.2018,114670,114700,114600,114630
15.10.2018,114630,114680,114610,114640
15.10.2018,114650,114660,114580,114590
15.10.2018,114580,114630,114570,114570
15.10.2018,114580,114650,114570,114630
15.10.2018,114630,114640,114610,114630
15.10.2018,114620,114670,114600,114660
15.10.2018,114660,114740,114640,114730
15.10.2018,114740,114780,114660,114670
15.10.2018,114670,114700,114620,114660
15.10.2018,114660,114720,114650,114700
15.10.2018,114690,114700,114640,114640
15.10.2018,114640,114700,114640,114660
15.10.2018,114660,114660,114610,114630
15.10.2018,114640,114700,114630,114660
15.10.2018,114660,114660,114620,114640
15.10.2018,114640,114680,114640,114660
15.10.2018,114660,114660,114620,114620
15.10.2018,114620,114630,114600,114620
15.10.2018,114630,114780,114620,114750
15.10.2018,114750,114750,114700,114700
15.10.2018,114700,114780,114700,114740
15.10.2018,114740,114740,114640,114650
15.10.2018,114650,114690,114620,114630
15.10.2018,114630,114630,114530,114530
15.10.2018,114530,114550,114500,114530
15.10.2018,114520,114530,114440,114460
15.10.2018,114470,114510,114420,114480
15.10.2018,114490,114540,114480,114500
15.10.2018,114500,114500,114410,114410
15.10.2018,114410,114440,114370,114440
15.10.2018,114420,114460,114400,114420
15.10.2018,114420,114430,114350,114390
15.10.2018,114390,114400,114330,114350
15.10.2018,114370,114460,114360,114370
15.10.2018,114380,114380,114320,114370
15.10.2018,114370,114400,114340,114350
15.10.2018,114350,114360,114310,114310
15.10.2018,114310,114360,114310,114360
15.10.2018,114370,114370,114330,114370
15.10.2018,114360,114360,114170,114230
15.10.2018,114230,114270,114200,114210
15.10.2018,114200,114250,114170,114230
15.10.2018,114230,114290,114210,114260
15.10.2018,114260,114330,114210,114330
15.10.2018,114320,114330,114220,114270
15.10.2018,114270,114290,114250,114260
15.10.2018,114280,114300,114240,114240
15.10.2018,114230,114250,114200,114240
15.10.2018,114240,114260,114200,114240
15.10.2018,114240,114270,114220,114270
15.10.2018,114260,114290,114230,114280
15.10.2018,114290,114300,114240,114290
15.10.2018,114300,114350,114280,114340
15.10.2018,114340,114360,114310,114320
15.10.2018,114320,114320,114280,114320
15.10.2018,114300,114320,114270,114290
15.10.2018,114270,114300,114220,114230
15.10.2018,114220,114240,114180,114190
15.10.2018,114190,114200,114120,114170
15.10.2018,114170,114270,114160,114250
15.10.2018,114260,114260,114140,114150
15.10.2018,114140,114190,114040,114070
15.10.2018,114070,114100,114010,114070
15.10.2018,114060,114220,114050,114200
15.10.2018,114200,114210,114140,114170
15.10.2018,114180,114210,114120,114140
15.10.2018,114140,114210,114130,114170
15.10.2018,114160,114190,114130,114190
15.10.2018,114180,114300,114180,114240
15.10.2018,114230,114280,114200,114280
15.10.2018,114270,114280,114160,114190
15.10.2018,114200,114230,114130,114150
15.10.2018,114150,114150,114120,114130
15.10.2018,114130,114210,114130,114190
15.10.2018,114180,114220,114170,114210
15.10.2018,114200,114250,114190,114250
15.10.2018,114250,114290,114240,114240
15.10.2018,114230,114320,114230,114280
15.10.2018,114300,114310,114250,114280
15.10.2018,114280,114290,114250,114280
15.10.2018,114260,114260,114200,114240
15.10.2018,114240,114300,114240,114290
15.10.2018,114280,114300,114230,114260
15.10.2018,114260,114280,114250,114270
15.10.2018,114270,114290,114220,114290
15.10.2018,114280,114290,114250,114280
15.10.2018,114270,114270,114220,114260
15.10.2018,114240,114320,114240,114320
15.10.2018,114310,114410,114300,114390
15.10.2018,114380,114400,114350,114370
15.10.2018,114350,114390,114350,114370
15.10.2018,114370,114410,114350,114360
15.10.2018,114380,114480,114380,114440
15.10.2018,114450,114520,114430,114450
15.10.2018,114460,114490,114420,114430
15.10.2018,114420,114430,114340,114380
15.10.2018,114380,114390,114340,114370
15.10.2018,114380,114400,114360,114370
15.10.2018,114380,114390,114360,114390
15.10.2018,114390,114450,114390,114420
15.10.2018,114420,114490,114420,114470
15.10.2018,114480,114550,114480,114520
15.10.2018,114520,114570,114510,114550
15.10.2018,114560,114580,114520,114540
15.10.2018,114550,114580,114530,114570
15.10.2018,114580,114630,114550,114570
15.10.2018,114560,114650,114560,114620
15.10.2018,114630,114690,114620,114620
15.10.2018,114630,114640,114550,114550
15.10.2018,114550,114590,114550,114550
15.10.2018,114560,114590,114520,114580
15.10.2018,114580,114590,114550,114560
15.10.2018,114560,114620,114560,114580
15.10.2018,114570,114750,114570,114700
15.10.2018,114720,114750,114680,114680
15.10.2018,114690,114720,114680,114710
15.10.2018,114700,114720,114660,114720
15.10.2018,114720,114830,114720,114800
15.10.2018,114800,114810,114740,114750
15.10.2018,114740,114840,114730,114770
15.10.2018,114780,114780,114730,114750
15.10.2018,114760,114790,114720,114790
15.10.2018,114780,114800,114760,114760
15.10.2018,114770,114780,114740,114740
15.10.2018,114740,114740,114670,114670
15.10.2018,114670,114750,114640,114740
15.10.2018,114750,114760,114700,114730
15.10.2018,114740,114740,114670,114700
15.10.2018,114720,114760,114690,114720
15.10.2018,114720,114730,114640,114640
15.10.2018,114640,114650,114580,114620
15.10.2018,114610,114640,114600,114610
15.10.2018,114630,114650,114560,114610
15.10.2018,114600,114660,114580,114650
15.10.2018,114650,114690,114630,114640
15.10.2018,114650,114690,114640,114680
15.10.2018,114690,114830,114680,114790
15.10.2018,114800,114810,114750,114750
15.10.2018,114760,114780,114740,114770
15.10.2018,114780,114780,114750,114780
15.10.2018,114760,114820,114750,114800
15.10.2018,114810,114930,114810,114910
15.10.2018,114920,114940,114870,114910
15.10.2018,114910,114930,114880,114900
15.10.2018,114910,114930,114900,114920
15.10.2018,114920,114930,114860,114880
15.10.2018,114870,114960,114870,114960
15.10.2018,114960,114980,114880,114890
15.10.2018,114890,114890,114810,114830
15.10.2018,114830,114920,114830,114850
15.10.2018,114860,114870,114800,114810
15.10.2018,114810,114850,114790,114830
15.10.2018,114810,114810,114710,114730
15.10.2018,114730,114800,114730,114780
15.10.2018,114780,114830,114750,114760
15.10.2018,114760,114780,114710,114760
15.10.2018,114760,114770,114720,114740
15.10.2018,114730,114740,114680,114680
15.10.2018,114690,114780,114680,114750
15.10.2018,114750,114800,114750,114770
15.10.2018,114770,114780,114710,114730
15.10.2018,114730,114790,114730,114790
15.10.2018,114770,114820,114750,114820
15.10.2018,114810,114820,114740,114820
15.10.2018,114820,114880,114800,114850
15.10.2018,114860,114920,114850,114910
15.10.2018,114920,115100,114920,114980
15.10.2018,114980,115050,114980,115000
15.10.2018,114990,115060,114970,115030
15.10.2018,115030,115090,115010,115030
15.10.2018,115030,115040,114970,114980
15.10.2018,114990,115010,114960,115010
15.10.2018,115010,115040,114950,114950
15.10.2018,114950,114970,114880,114910
15.10.2018,114920,115040,114910,115010
15.10.2018,115010,115020,114930,114930
15.10.2018,114940,114960,114830,114840
15.10.2018,114830,114880,114830,114850
15.10.2018,114850,114860,114750,114790
15.10.2018,114800,114830,114760,114770
15.10.2018,114780,114810,114760,114790
15.10.2018,114780,114830,114760,114780
15.10.2018,114770,114780,114710,114710
15.10.2018,114720,114770,114700,114750
15.10.2018,114740,114780,114720,114750
15.10.2018,114740,114770,114710,114770
15.10.2018,114770,114770,114740,114760
15.10.2018,114760,114770,114620,114630
15.10.2018,114640,114710,114630,114660
15.10.2018,114670,114710,114670,114700
15.10.2018,114690,114700,114630,114640
15.10.2018,114640,114700,114630,114680
15.10.2018,114670,114680,114600,114640
15.10.2018,114650,114670,114490,114550
15.10.2018,114540,114590,114470,114570
15.10.2018,114570,114640,114570,114580
15.10.2018,114590,114680,114590,114620
15.10.2018,114610,114660,114600,114660
15.10.2018,114660,114710,114650,114700
15.10.2018,114700,114750,114650,114660
15.10.2018,114660,114660,114610,114630
15.10.2018,114630,114630,114540,114550
15.10.2018,114540,114600,114470,114500
15.10.2018,114500,114580,114410,114500
15.10.2018,114500,114750,114500,114740
15.10.2018,114730,114800,114540,114550
15.10.2018,114550,114630,114450,114500
15.10.2018,114480,114570,114480,114480
15.10.2018,114480,114540,114450,114450
15.10.2018,114450,114460,114210,114280
15.10.2018,114290,114320,114220,114230
15.10.2018,114220,114280,114210,114250
15.10.2018,114250,114340,114210,114220
15.10.2018,114220,114270,114160,114210
15.10.2018,114230,114390,114230,114360
15.10.2018,114340,114340,114230,114260
15.10.2018,114270,114310,114200,114270
15.10.2018,114280,114350,114230,114320
15.10.2018,114320,114430,114320,114400
15.10.2018,114400,114500,114380,114460
15.10.2018,114460,114520,114430,114490
15.10.2018,114490,114490,114410,114440
15.10.2018,114450,114480,114370,114420
15.10.2018,114410,114410,114310,114350
15.10.2018,114350,114370,114330,114370
15.10.2018,114360,114400,114330,114360
15.10.2018,114370,114370,114300,114320
15.10.2018,114320,114320,114220,114280
15.10.2018,114280,114320,114170,114180
15.10.2018,114190,114270,114140,114200
15.10.2018,114210,114310,114190,114220
15.10.2018,114220,114250,114150,114200
15.10.2018,114190,114190,114060,114100
15.10.2018,114100,114170,113900,113930
15.10.2018,113920,113940,113860,113870
15.10.2018,113860,113970,113760,113810
15.10.2018,113790,113810,113760,113810
15.10.2018,113800,113800,113690,113740
15.10.2018,113750,113900,113680,113870
15.10.2018,113850,113910,113830,113890
15.10.2018,113880,113920,113830,113860
15.10.2018,113860,113930,113820,113930
15.10.2018,113930,113930,113830,113850
15.10.2018,113850,113960,113830,113910
15.10.2018,113910,113950,113860,113930
15.10.2018,113920,113960,113830,113850
15.10.2018,113850,113910,113830,113870
15.10.2018,113860,113950,113850,113880
15.10.2018,113890,114060,113860,114050
15.10.2018,114040,114050,113960,114020
15.10.2018,114010,114040,113970,114030
15.10.2018,114030,114040,113960,113960
15.10.2018,113970,113970,113880,113920
15.10.2018,113920,114020,113910,113980
15.10.2018,114000,114060,113970,114060
15.10.2018,114050,114110,114020,114050
15.10.2018,114040,114110,114040,114070
15.10.2018,114070,114230,114050,114200
15.10.2018,114200,114380,114200,114350
15.10.2018,114360,114490,114360,114390
15.10.2018,114400,114420,114360,114370
15.10.2018,114380,114390,114320,114340
15.10.2018,114350,114440,114350,114390
15.10.2018,114390,114490,114380,114450
15.10.2018,114460,114590,114430,114440
15.10.2018,114450,114450,114330,114350
15.10.2018,114360,114510,114360,114470
15.10.2018,114470,114590,114430,114570
15.10.2018,114580,114740,114540,114710
15.10.2018,114710,114740,114640,114650
15.10.2018,114650,114730,114640,114730
15.10.2018,114710,114730,114630,114640
15.10.2018,114640,114690,114630,114660
15.10.2018,114670,114680,114600,114600
15.10.2018,114600,114650,114560,114590
15.10.2018,114610,115010,114610,114990
15.10.2018,114990,115020,114860,114890
15.10.2018,114890,114930,114820,114830
15.10.2018,114830,114960,114810,114810
15.10.2018,114810,114810,114700,114760
15.10.2018,114760,114780,114710,114730
15.10.2018,114740,114760,114660,114730
15.10.2018,114730,114760,114690,114710
15.10.2018,114700,114770,114700,114750
15.10.2018,114750,114840,114740,114770
15.10.2018,114770,114810,114710,114720
15.10.2018,114730,114790,114660,114660
15.10.2018,114650,114820,114640,114760
15.10.2018,114780,114820,114740,114770
15.10.2018,114780,114910,114780,114880
15.10.2018,114890,114900,114840,114860
15.10.2018,114870,114870,114770,114770
15.10.2018,114760,114840,114750,114820
15.10.2018,114820,114890,114790,114870
15.10.2018,114860,114860,114810,114820
15.10.2018,114820,114820,114680,114700
15.10.2018,114720,114770,114640,114690
15.10.2018,114690,114710,114600,114680
15.10.2018,114680,114780,114650,114750
15.10.2018,114760,114840,114750,114830
15.10.2018,114830,114930,114820,114910
15.10.2018,114900,114970,114850,114960
15.10.2018,114970,114990,114930,114980
15.10.2018,114970,115090,114920,114920
15.10.2018,114930,114970,114880,114910
15.10.2018,114900,114940,114830,114840
15.10.2018,114850,114900,114830,114830
15.10.2018,114830,114860,114780,114790
15.10.2018,114780,114850,114760,114850
15.10.2018,114840,114920,114820,114890
15.10.2018,114890,114890,114820,114860
15.10.2018,114860,114890,114790,114800
15.10.2018,114800,114840,114770,114780
15.10.2018,114790,114900,114780,114870
15.10.2018,114860,114920,114860,114880
15.10.2018,114880,114880,114800,114850
15.10.2018,114860,114860,114780,114810
15.10.2018,114820,114870,114780,114870
15.10.2018,114860,114860,114820,114840
15.10.2018,114850,114990,114840,114970
15.10.2018,114970,115000,114940,114980
15.10.2018,114970,115080,114970,115050
15.10.2018,115050,115050,114950,115000
15.10.2018,115010,115040,114920,114930
15.10.2018,114930,114950,114820,114880
15.10.2018,114870,114890,114850,114860
15.10.2018,114860,114880,114820,114850
15.10.2018,114840,114860,114790,114830
15.10.2018,114830,114900,114760,114840
15.10.2018,114830,114840,114780,114840
15.10.2018,114830,114840,114790,114790
15.10.2018,114800,114840,114780,114840
15.10.2018,114840,114900,114830,114840
15.10.2018,114850,114910,114820,114870
15.10.2018,114870,114940,114860,114940
15.10.2018,114930,114950,114870,114900
15.10.2018,114920,114970,114910,114940
15.10.2018,114950,115050,114940,114960
15.10.2018,114940,114940,114470,114580
15.10.2018,114580,114610,114520,114520
15.10.2018,114530,114560,114460,114520
15.10.2018,114510,114580,114500,114570
15.10.2018,114570,114640,114540,114610
15.10.2018,114630,114630,114430,114500
15.10.2018,114490,114490,114380,114430
15.10.2018,114430,114520,114400,114490
15.10.2018,114500,114560,114500,114530
15.10.2018,114540,114560,114480,114480
15.10.2018,114490,114500,114450,114500
15.10.2018,114510,114540,114460,114480
15.10.2018,114490,114550,114470,114510
15.10.2018,114520,114520,114440,114490
15.10.2018,114490,114570,114460,114550
15.10.2018,114540,114610,114500,114590
15.10.2018,114590,114600,114560,114570
15.10.2018,114570,114670,114560,114670
15.10.2018,114670,114680,114580,114580
15.10.2018,114600,114670,114600,114620
15.10.2018,114630,114660,114610,114660
15.10.2018,114670,114720,114650,114650
15.10.2018,114670,114730,114640,114640
15.10.2018,114640,114710,114630,114670
15.10.2018,114690,114720,114670,114720
15.10.2018,114720,114760,114680,114700
15.10.2018,114680,114740,114680,114740
15.10.2018,114740,114770,114710,114750
15.10.2018,114770,114810,114750,114770
15.10.2018,114770,114770,114720,114750
15.10.2018,114750,114790,114700,114720
15.10.2018,114720,114740,114690,114700
15.10.2018,114700,114770,114690,114720
15.10.2018,114740,114830,114740,114800
15.10.2018,114810,114890,114780,114850
15.10.2018,114850,114850,114810,114810
15.10.2018,114830,114880,114820,114840
15.10.2018,114850,114880,114830,114880
15.10.2018,114880,114930,114880,114900
15.10.2018,114900,114930,114880,114880
15.10.2018,114900,114950,114890,114900
15.10.2018,114890,114910,114860,114880
15.10.2018,114880,114900,114850,114850
15.10.2018,114850,114860,114840,114860
15.10.2018,114860,114900,114840,114880
15.10.2018,114890,114940,114850,114860
15.10.2018,114860,114920,114830,114840
15.10.2018,114840,114890,114840,114880
15.10.2018,114860,114880,114840,114880
15.10.2018,114880,114910,114880,114900
15.10.2018,114890,114910,114860,114870
15.10.2018,114870,114880,114860,114870
15.10.2018,114870,114970,114860,114910
15.10.2018,114910,114920,114860,114860
15.10.2018,114880,114910,114870,114910
15.10.2018,114900,114920,114880,114880
15.10.2018,114880,114920,114870,114910
15.10.2018,114920,114920,114850,114850
15.10.2018,114860,114880,114850,114870
15.10.2018,114860,114860,114810,114810
15.10.2018,114830,114880,114810,114870
15.10.2018,114870,114890,114840,114860
15.10.2018,114860,114860,114830,114850
15.10.2018,114860,114900,114860,114900
15.10.2018,114900,114980,114880,114950
15.10.2018,114960,114990,114950,114960
15.10.2018,114970,115000,114960,114990
15.10.2018,114990,115060,114980,115020
15.10.2018,115010,115090,115010,115070
15.10.2018,115070,115070,115010,115020
15.10.2018,115020,115070,115020,115040
15.10.2018,115030,115060,115010,115020
15.10.2018,115020,115030,114980,115000
15.10.2018,115000,115000,114960,114960
15.10.2018,114970,114980,114950,114970
15.10.2018,114960,114970,114880,114920
15.10.2018,114920,114950,114900,114910
15.10.2018,114920,114950,114890,114940
15.10.2018,114940,114950,114900,114920
15.10.2018,114920,114950,114920,114930
15.10.2018,114920,114930,114870,114880
15.10.2018,114870,114910,114860,114890
15.10.2018,114900,114930,114900,114910
15.10.2018,114910,114920,114880,114890
15.10.2018,114880,114890,114860,114880
15.10.2018,114870,114880,114860,114870
15.10.2018,114870,114900,114870,114880
15.10.2018,114860,114860,114820,114840
15.10.2018,114840,114860,114840,114860
15.10.2018,114850,114890,114840,114870
15.10.2018,114870,114880,114810,114820
15.10.2018,114830,114900,114830,114870
15.10.2018,114860,114890,114850,114890
15.10.2018,114890,114930,114890,114920
15.10.2018,114930,115060,114930,115010
15.10.2018,115010,115040,114940,114970
15.10.2018,114950,114980,114940,114940
15.10.2018,114940,114950,114900,114900
15.10.2018,114900,114930,114890,114920
15.10.2018,114930,114930,114900,114900
15.10.2018,114890,114910,114870,114880
15.10.2018,114890,114920,114870,114900
15.10.2018,114890,114970,114890,114970
15.10.2018,114950,114960,114920,114930
15.10.2018,114950,114980,114940,114950
15.10.2018,114960,114990,114960,114980
15.10.2018,114980,115000,114960,114960
15.10.2018,114960,115000,114960,115000
15.10.2018,115000,115050,115000,115040
15.10.2018,115040,115060,115030,115060
15.10.2018,115060,115060,114960,114960
15.10.2018,114950,114990,114940,114940
15.10.2018,114940,114970,114940,114970
15.10.2018,114960,114970,114890,114900
15.10.2018,114900,114930,114890,114910
15.10.2018,114920,114920,114870,114880
15.10.2018,114880,114910,114870,114910
15.10.2018,114910,114990,114910,114970
15.10.2018,114960,114960,114910,114920
15.10.2018,114920,114920,114900,114900
15.10.2018,114920,114920,114840,114860
15.10.2018,114870,114870,114820,114850
15.10.2018,114850,114850,114760,114800
15.10.2018,114800,114820,114760,114810
15.10.2018,114800,114890,114800,114860
15.10.2018,114850,114860,114820,114820
15.10.2018,114820,114830,114790,114800
15.10.2018,114800,114840,114770,114810
15.10.2018,114820,114860,114800,114800
15.10.2018,114800,114870,114790,114870
15.10.2018,114870,114950,114850,114950
15.10.2018,114950,114950,114900,114920
15.10.2018,114930,114960,114910,114910
15.10.2018,114920,114940,114890,114920
15.10.2018,114920,114920,114870,114880
15.10.2018,114880,114960,114870,114960
15.10.2018,114970,114970,114910,114940
15.10.2018,114960,114960,114940,114960
15.10.2018,114960,114960,114910,114940
15.10.2018,114950,114990,114950,114960
15.10.2018,114950,115010,114950,115010
15.10.2018,115000,115050,114980,115040
15.10.2018,115030,115050,115000,115030
15.10.2018,115040,115060,115030,115060
15.10.2018,115060,115080,115000,115020
15.10.2018,115010,115010,114960,114980
15.10.2018,115000,115040,114920,114950
15.10.2018,114950,114970,114910,114940
15.10.2018,114940,115000,114930,115000
15.10.2018,114980,114980,114930,114960
15.10.2018,114950,114960,114910,114920
15.10.2018,114930,114950,114930,114940
15.10.2018,114930,114950,114930,114950
15.10.2018,114960,114960,114920,114920
15.10.2018,114920,114940,114910,114920
15.10.2018,114940,114940,114890,114920
15.10.2018,114930,114970,114920,114960
15.10.2018,114950,114970,114940,114960
15.10.2018,114970,114990,114970,114980
15.10.2018,114990,114990,114960,114970
15.10.2018,114970,115040,114970,115040
15.10.2018,115040,115060,115040,115040
15.10.2018,115050,115060,115040,115050
15.10.2018,115050,115180,115040,115130
15.10.2018,115140,115190,115130,115180
15.10.2018,115180,115180,115120,115120
15.10.2018,115120,115140,115110,115130
15.10.2018,115130,115180,115130,115170
15.10.2018,115170,115190,115160,115180
15.10.2018,115170,115190,115140,115180
15.10.2018,115180,115260,115170,115210
15.10.2018,115210,115250,115210,115250
15.10.2018,115250,115290,115250,115280
15.10.2018,115280,115290,115250,115270
15.10.2018,115280,115290,115230,115230
15.10.2018,115240,115270,115230,115230
15.10.2018,115240,115280,115240,115250
15.10.2018,115250,115260,115220,115250
15.10.2018,115240,115250,115230,115250
15.10.2018,115260,115290,115200,115220
15.10.2018,115230,115240,115150,115170
15.10.2018,115180,115180,115130,115130
15.10.2018,115130,115150,115110,115120
15.10.2018,115110,115130,115110,115120
15.10.2018,115120,115140,115110,115120
15.10.2018,115110,115150,115110,115150
15.10.2018,115150,115180,115080,115090
15.10.2018,115100,115150,115090,115130
15.10.2018,115150,115170,115100,115100
15.10.2018,115090,115100,115050,115090
15.10.2018,115080,115100,114970,114970
15.10.2018,114960,114990,114920,114960
15.10.2018,114970,115000,114950,115000
15.10.2018,114980,114990,114920,114940
15.10.2018,114940,114950,114920,114920
15.10.2018,114910,114930,114880,114920
15.10.2018,114910,114920,114900,114910
15.10.2018,114900,114910,114860,114860
15.10.2018,114850,114880,114820,114840
15.10.2018,114830,114840,114780,114810
15.10.2018,114800,114840,114770,114830
15.10.2018,114830,114870,114820,114870
15.10.2018,114870,114880,114850,114880
15.10.2018,114870,114890,114860,114860
15.10.2018,114880,114900,114880,114890
15.10.2018,114880,114930,114880,114890
15.10.2018,114880,114940,114880,114920
15.10.2018,114910,114910,114840,114850
15.10.2018,114850,114870,114830,114860
15.10.2018,114860,114860,114770,114800
15.10.2018,114790,114790,114710,114730
15.10.2018,114720,114740,114680,114700
15.10.2018,114690,114710,114640,114700
15.10.2018,114700,114760,114680,114740
15.10.2018,114720,114790,114700,114770
15.10.2018,114780,114800,114760,114790
15.10.2018,114800,114820,114760,114760
15.10.2018,114750,114770,114700,114750
15.10.2018,114770,114830,114770,114800
15.10.2018,114800,114840,114800,114830
15.10.2018,114820,114830,114810,114820
15.10.2018,114820,114880,114820,114860
15.10.2018,114830,114850,114760,114790
15.10.2018,114790,114850,114780,114820
15.10.2018,114820,114840,114760,114790
15.10.2018,114770,114770,114610,114680
15.10.2018,114680,114740,114660,114730
15.10.2018,114720,114730,114670,114670
15.10.2018,114680,114770,114660,114770
15.10.2018,114780,114780,114700,114700
15.10.2018,114700,114730,114680,114700
15.10.2018,114700,114700,114620,114620
15.10.2018,114610,114620,114570,114600
15.10.2018,114590,114620,114580,114620
15.10.2018,114610,114650,114600,114650
15.10.2018,114620,114660,114580,114580
15.10.2018,114570,114580,114560,114570
15.10.2018,114580,114640,114560,114620
15.10.2018,114630,114630,114560,114620
15.10.2018,114590,114590,114470,114500
15.10.2018,114490,114570,114480,114550
15.10.2018,114550,114550,114530,114530
15.10.2018,114530,114530,114320,114360
15.10.2018,114340,114340,114270,114330
15.10.2018,114320,114350,114300,114330
15.10.2018,114340,114350,114320,114340
15.10.2018,114330,114350,114310,114340
15.10.2018,114340,114340,114300,114310
15.10.2018,114300,114310,114270,114290
15.10.2018,114300,114300,114280,114300
15.10.2018,114290,114300,114260,114280
15.10.2018,114280,114290,114180,114210
15.10.2018,114210,114240,114190,114240
15.10.2018,114240,114320,114230,114290
15.10.2018,114300,114340,114300,114330
15.10.2018,114340,114470,114340,114470
15.10.2018,114460,114470,114450,114450
15.10.2018,114460,114460,114400,114400
15.10.2018,114400,114410,114380,114410
15.10.2018,114420,114440,114400,114430
15.10.2018,114430,114440,114390,114400
15.10.2018,114400,114420,114380,114420
15.10.2018,114420,114420,114400,114410
15.10.2018,114400,114420,114390,114420
15.10.2018,114430,114450,114420,114440
15.10.2018,114440,114440,114420,114430
15.10.2018,114430,114440,114420,114440
15.10.2018,114430,114450,114430,114440
15.10.2018,114440,114440,114430,114430
15.10.2018,114450,114450,114400,114400
15.10.2018,114410,114410,114340,114350
15.10.2018,114360,114370,114340,114350
15.10.2018,114340,114460,114330,114450
15.10.2018,114440,114460,114430,114450
15.10.2018,114460,114460,114440,114450
15.10.2018,114460,114460,114410,114410
15.10.2018,114410,114440,114390,114400
15.10.2018,114400,114430,114390,114430
15.10.2018,114430,114430,114390,114400
15.10.2018,114390,114420,114390,114410
15.10.2018,114400,114410,114350,114360
15.10.2018,114350,114380,114350,114350
15.10.2018,114350,114380,114350,114370
15.10.2018,114370,114380,114310,114310
15.10.2018,114310,114340,114270,114280
15.10.2018,114270,114330,114270,114330
15.10.2018,114340,114340,114300,114330
15.10.2018,114340,114340,114300,114300
15.10.2018,114320,114380,114310,114330
15.10.2018,114350,114530,114330,114530
13.11.2018,110480,110680,110480,110660
13.11.2018,110670,110870,110660,110810
13.11.2018,110830,111050,110790,110860
13.11.2018,110860,111000,110860,110980
13.11.2018,110990,111110,110970,111040
13.11.2018,111030,111040,110950,111020
13.11.2018,111020,111050,110990,111000
13.11.2018,111000,111150,110950,111050
13.11.2018,111040,111050,110940,110970
13.11.2018,110960,110990,110870,110880
13.11.2018,110880,110890,110670,110680
13.11.2018,110690,110700,110540,110640
13.11.2018,110620,110710,110590,110680
13.11.2018,110670,110710,110490,110510
13.11.2018,110510,110610,110370,110570
13.11.2018,110570,110630,110540,110620
13.11.2018,110610,110680,110590,110610
